id,code,owner_id,amount,expiration_date,d_type,nxt_id,created_by,created_date,last_modified_by,last_modified_date
1086,facc8778-46d3-4341-a817-70891a74078a,907,29,2024-09-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1669,0,2024-08-21 17:35:35.885304,0,2024-08-21 17:35:35.885304
1087,e9b61f96-350d-4ed7-866d-f51f0e0c13ca,1128,66,2025-08-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1670,0,2024-08-23 14:23:05.924925,0,2024-08-23 14:23:05.924925
1088,21bedd0b-fcfb-4e56-bb5a-2a852d21b159,1128,74,2025-08-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1671,0,2024-08-23 14:23:40.877448,0,2024-08-23 14:23:40.877448
1090,e52c1d91-880c-40a0-a9f9-b4b3ac8e1bdb,2107,7,2025-07-01 09:00:00,LIVING_CARBON_CERTIFICATE,1672,0,2024-08-27 10:33:35.921061,0,2024-08-27 10:33:35.921061
1089,e0811284-91da-456d-9156-ee1ce613b020,2112,5,2025-07-01 09:00:00,LIVING_CARBON_CERTIFICATE,1673,0,2024-08-27 10:33:01.127119,0,2024-08-27 10:33:01.127119
1091,ca369ff1-4d23-43f1-ad42-8dba19e9a767,1669,1,2025-08-27 15:15:45.946896,TESOURO_VERDE_CERTIFICATE,1674,0,2024-08-27 15:15:45.947587,0,2024-08-27 15:15:45.947587
1092,b9622351-1f8a-4189-95fb-e1144ef6f049,1672,1,2025-08-27 15:16:26.150472,TESOURO_VERDE_CERTIFICATE,1675,0,2024-08-27 15:16:26.150719,0,2024-08-27 15:16:26.150719
1071,3680d095-5c9a-498e-ae11-f1e127d91bac,1857,2,2025-07-15 15:04:06.230814,TESOURO_VERDE_CERTIFICATE,1676,0,2024-07-15 15:04:06.23144,0,2024-07-15 15:04:06.23144
1063,c37141e0-4004-4e06-ab7c-ed4f896c63cd,842,1,2025-06-24 10:10:36.065978,TESOURO_VERDE_CERTIFICATE,1678,0,2024-06-24 10:10:36.066686,0,2024-06-24 10:10:36.066686
1055,d6c87215-9c4c-44ed-a9cb-35ac3c8da870,2038,14,2025-06-10 09:30:21.2402,TESOURO_VERDE_CERTIFICATE,1679,0,2024-06-10 09:30:21.241143,0,2024-06-10 09:30:21.241143
1060,c596b3d1-cc39-4545-9cae-c2421513b6d6,793,18,2025-06-18 17:56:51.285154,TESOURO_VERDE_CERTIFICATE,1680,0,2024-06-18 17:56:51.286581,0,2024-06-18 17:56:51.286581
1051,24195d73-9336-4980-8d66-67d0f415909a,2042,1,2025-06-07 10:58:15.945581,TESOURO_VERDE_CERTIFICATE,1681,0,2024-06-07 10:58:15.946422,0,2024-06-07 10:58:15.946422
1047,c1d468a8-0f2a-4fd9-ad9a-c352d54eafcd,2045,53,2025-06-06 16:11:41.416474,TESOURO_VERDE_CERTIFICATE,1682,0,2024-06-06 16:11:41.417637,0,2024-06-06 16:11:41.417637
1045,30ceed14-3270-4911-8e29-b8d52f3a3c76,718,1,2025-05-29 15:56:26.142746,TESOURO_VERDE_CERTIFICATE,1683,0,2024-05-29 15:56:26.143099,0,2024-05-29 15:56:26.143099
1048,cf66c1a8-dfa7-4013-abde-a68b914bf7f2,2037,49,2025-06-06 16:12:11.34739,TESOURO_VERDE_CERTIFICATE,1684,0,2024-06-06 16:12:11.350337,0,2024-06-06 16:12:11.350337
1040,6c80dc4d-90a8-4e84-8aae-d2121da3cd1d,2039,1,2025-05-22 12:22:36.213039,TESOURO_VERDE_CERTIFICATE,1685,0,2024-05-22 12:22:36.213457,0,2024-05-22 12:22:36.213457
1093,820353d5-3ce6-4561-a24c-3b416211d245,907,1,2024-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1692,0,2024-08-29 16:26:50.909549,0,2024-08-29 16:26:50.909549
1094,11ce1177-fd33-44ee-b01a-dbe7d6a9618b,1121,4,2024-08-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1694,0,2024-09-18 10:38:15.903692,0,2024-09-18 10:38:15.903692
1083,03acea0d-e59c-47e0-861b-87dbbf817574,1235,40,2024-08-16 09:00:00,DISTRIBUTOR_CERTIFICATE,1696,0,2024-08-19 11:27:00.984644,0,2024-08-19 11:27:00.984644
1095,ca9836b9-f865-4684-a598-708245dd0792,907,1,2024-08-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1693,0,2024-09-18 10:38:55.907172,0,2024-09-18 10:38:55.907172
1096,ebb0cbba-24ee-486d-82af-be57ec08f4a7,1608,2,2024-10-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1695,0,2024-09-18 15:48:25.898199,0,2024-09-18 15:48:25.898199
1097,e222ecb6-b684-46ff-a5fd-df057b40765c,1608,430,2025-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1697,0,2024-09-27 17:34:50.926102,0,2024-09-27 17:34:50.926102
1099,23033d6d-56fd-4734-99e9-aeb6d392ed8a,1349,5,2025-09-30 15:43:41.372982,TESOURO_VERDE_CERTIFICATE,1698,0,2024-09-30 15:43:41.373187,0,2024-09-30 15:43:41.373187
1098,b8b3839c-1c6d-4c2b-a834-a6e188613bb5,1350,1,2025-09-30 15:42:15.979977,TESOURO_VERDE_CERTIFICATE,1699,0,2024-09-30 15:42:15.980639,0,2024-09-30 15:42:15.980639
1101,daf44221-f87e-43fd-b9c5-3c355fe35027,1103,10,2024-10-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1701,0,2024-10-02 14:43:55.890391,0,2024-10-02 14:43:55.890391
1100,ec49fb53-e64e-4d81-90e9-84f0bc945f66,1103,6,2024-10-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1702,0,2024-10-02 10:47:55.925791,0,2024-10-02 10:47:55.925791
1102,d9f523ac-f66a-44ea-aa27-dfa9ce950682,1235,2,2024-10-09 09:00:00,DISTRIBUTOR_CERTIFICATE,1703,0,2024-10-09 13:06:40.91063,0,2024-10-09 13:06:40.91063
1103,3741ac29-a5d6-4bb5-bb53-656a55fa1c1a,2145,8,2025-10-01 09:00:00,LIVING_CARBON_CERTIFICATE,1704,0,2024-10-09 14:56:10.953292,0,2024-10-09 14:56:10.953292
1104,fe971749-f506-4421-943e-a20068b9d1ce,1235,2,2024-10-10 09:00:00,DISTRIBUTOR_CERTIFICATE,1705,0,2024-10-09 16:53:50.888315,0,2024-10-09 16:53:50.888315
1105,ad2d7eda-cf9b-4828-8352-f013c6ab7d55,1103,21,2024-11-09 09:00:00,DISTRIBUTOR_CERTIFICATE,1706,0,2024-10-10 14:58:25.940517,0,2024-10-10 14:58:25.940517
1106,78d002eb-32e5-46c9-b559-a8b6e4fdb51c,745,15,2025-10-15 16:59:36.559125,TESOURO_VERDE_CERTIFICATE,,0,2024-10-15 16:59:36.559657,0,2024-10-15 16:59:36.559657
1107,f825219b-fb5d-41dc-a84e-2c687af33a92,743,17,2025-10-15 17:00:46.352117,TESOURO_VERDE_CERTIFICATE,,0,2024-10-15 17:00:46.352383,0,2024-10-15 17:00:46.352383
1108,286dce2d-c406-4d19-b210-7d0f744c0f64,744,34,2025-10-15 17:01:21.484018,TESOURO_VERDE_CERTIFICATE,,0,2024-10-15 17:01:21.484234,0,2024-10-15 17:01:21.484234
1109,f94b3531-2935-4fd7-a4c0-da8509125bc1,1412,27,2025-10-15 17:07:41.452978,TESOURO_VERDE_CERTIFICATE,,0,2024-10-15 17:07:41.453258,0,2024-10-15 17:07:41.453258
1110,bd323f9c-91fc-47f3-945b-d74548821d8c,2157,1,2025-10-17 10:45:31.03451,TESOURO_VERDE_CERTIFICATE,,0,2024-10-17 10:45:31.035027,0,2024-10-17 10:45:31.035027
1111,9344ac4f-658a-4e4e-9d1a-378776599afe,2132,3,2025-10-17 17:19:56.182196,TESOURO_VERDE_CERTIFICATE,1707,0,2024-10-17 17:19:56.182704,0,2024-10-17 17:19:56.182704
1112,a95cbaaf-bcd0-41c5-99ad-af794a7d2ad5,1103,16,2025-09-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1708,0,2024-10-18 15:05:45.917799,0,2024-10-18 15:05:45.917799
1113,5f877583-15d1-4271-a253-6488cb4a0731,1834,31,2025-10-21 17:48:23.591291,TESOURO_VERDE_CERTIFICATE,,0,2024-10-21 17:48:23.63415,0,2024-10-21 17:48:23.63415
1114,5237a12f-0226-49af-93ea-506dda48617b,1235,2,2024-10-24 09:00:00,DISTRIBUTOR_CERTIFICATE,1709,0,2024-10-23 14:44:01.813688,0,2024-10-23 14:44:01.813688
1115,8d0d85ab-a88a-4769-9120-a68fe3a97929,2148,19,2025-10-01 09:00:00,LIVING_CARBON_CERTIFICATE,1710,0,2024-10-28 14:05:18.477229,0,2024-10-28 14:05:18.477229
1116,d2b86597-6c77-4ecc-8b9f-30c8d4579909,907,1,2024-09-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1711,0,2024-10-28 14:21:43.056991,0,2024-10-28 14:21:43.056991
1117,813999ea-8a12-4f02-952e-ec53f33d2b60,1121,5,2024-10-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1712,0,2024-10-28 16:21:03.034462,0,2024-10-28 16:21:03.034462
1118,d1d46d9d-344e-4315-80ba-23b0f506813d,1761,8,2025-10-29 09:52:08.455941,TESOURO_VERDE_CERTIFICATE,,0,2024-10-29 09:52:08.468533,0,2024-10-29 09:52:08.468533
1119,d642381f-06b4-46d3-96fe-235c7b8b3f12,1235,2,2024-10-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1713,0,2024-10-29 15:39:58.03128,0,2024-10-29 15:39:58.03128
1120,de41846b-42e9-4146-a158-dcfc7752d333,1235,2,2024-11-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1714,0,2024-10-29 15:40:18.048034,0,2024-10-29 15:40:18.048034
1121,4b0b946a-d364-4f37-afb1-4532a99abace,805,3,2025-10-30 16:05:48.326889,TESOURO_VERDE_CERTIFICATE,,0,2024-10-30 16:05:48.327421,0,2024-10-30 16:05:48.327421
1123,7ed3a1f6-8137-4984-97e3-40814b7bab83,1235,3,2024-11-10 09:00:00,DISTRIBUTOR_CERTIFICATE,1715,0,2024-11-04 11:15:13.012853,0,2024-11-04 11:15:13.012853
1122,1725baed-85f2-4de1-a204-77980561ebaa,2131,7,2025-10-31 16:15:13.386685,TESOURO_VERDE_CERTIFICATE,1716,0,2024-10-31 16:15:13.387289,0,2024-10-31 16:15:13.387289
1127,21ac038d-6986-4449-8f36-c698db74d74a,1235,7,2024-11-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1717,0,2024-11-05 10:49:18.00222,0,2024-11-05 10:49:18.00222
1126,f067b1b7-b9da-4334-b02e-d58df61242bf,1235,2,2024-11-20 09:00:00,DISTRIBUTOR_CERTIFICATE,1718,0,2024-11-05 10:49:02.988796,0,2024-11-05 10:49:02.988796
1125,cc12e681-15a3-47bd-b898-1188896bd5da,1235,1,2024-11-15 09:00:00,DISTRIBUTOR_CERTIFICATE,1719,0,2024-11-05 10:48:47.997276,0,2024-11-05 10:48:47.997276
1124,c95dae3b-823e-41d7-af91-5b989a127dc0,1235,3,2024-11-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1720,0,2024-11-05 10:48:33.025965,0,2024-11-05 10:48:33.025965
1128,56a841c5-905e-456a-9188-952c4c6c1522,2180,42,2025-11-01 09:00:00,LIVING_CARBON_CERTIFICATE,1721,0,2024-11-05 14:44:58.073147,0,2024-11-05 14:44:58.073147
1129,31181c0b-c99a-46b9-bb34-1271c675a804,1737,8,2025-11-13 17:42:03.916654,TESOURO_VERDE_CERTIFICATE,1722,0,2024-11-13 17:42:03.935064,0,2024-11-13 17:42:03.935064
1130,e7ee0b91-448c-4fce-8d38-d2af321a100a,1121,2,2024-10-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1723,0,2024-11-18 10:28:53.586128,0,2024-11-18 10:28:53.586128
1131,6220690a-a197-4430-905c-28fc4c5e317b,1608,1,2024-11-26 09:00:00,DISTRIBUTOR_CERTIFICATE,1724,0,2024-11-21 18:11:13.523025,0,2024-11-21 18:11:13.523025
1132,fd58ade4-37ad-4325-8eff-52910a5eaea7,907,1,2024-10-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1725,0,2024-11-22 10:39:28.517096,0,2024-11-22 10:39:28.517096
1133,4a94a3ca-aef2-4765-923c-9ecbd3cefcff,1235,1,2024-12-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1726,0,2024-11-26 14:27:38.520488,0,2024-11-26 14:27:38.520488
1134,893dcc81-d700-4d41-84e6-9cb8048d3af4,1762,10,2025-11-28 11:32:53.525913,CLIENT_CERTIFICATE,1727,0,2024-11-28 11:32:53.563935,0,2024-11-28 11:32:53.563935
1135,fed24dc8-4bfc-4e83-89d0-a9178f0fb671,2177,94,2025-11-28 11:33:08.521003,CLIENT_CERTIFICATE,1728,0,2024-11-28 11:33:08.521214,0,2024-11-28 11:33:08.521214
1136,e34ffc19-dce9-4716-b212-1540b3fe1108,2176,93,2025-11-28 16:10:13.531491,CLIENT_CERTIFICATE,1729,0,2024-11-28 16:10:13.532513,0,2024-11-28 16:10:13.532513
1137,47d53846-86b3-482c-a96c-111df7aabd3a,2182,136,2025-11-28 16:10:28.590905,CLIENT_CERTIFICATE,1730,0,2024-11-28 16:10:28.591094,0,2024-11-28 16:10:28.591094
1138,cb3c0adb-9dcd-4b32-b3c7-26b9aba75a26,736,6,2025-12-02 08:34:23.631648,TESOURO_VERDE_CERTIFICATE,1731,0,2024-12-02 08:34:23.632355,0,2024-12-02 08:34:23.632355
1139,ab73c11d-9aaf-4398-ba20-f5a61c35544d,1235,2,2024-11-23 09:00:00,DISTRIBUTOR_CERTIFICATE,1732,0,2024-12-02 09:40:03.516957,0,2024-12-02 09:40:03.516957
1140,93709d54-9eee-406b-8ec2-4c9233c01feb,1757,65,2025-12-02 12:08:48.547972,CLIENT_CERTIFICATE,1733,0,2024-12-02 12:08:48.548714,0,2024-12-02 12:08:48.548714
1141,7f00acfd-c963-49ee-953c-3afd19b77f78,1121,54,2025-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1734,0,2024-12-04 09:33:13.526423,0,2024-12-04 09:33:13.526423
1142,45cb6571-9079-411f-9012-17e370b4f2ad,1121,96,2025-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1735,0,2024-12-04 09:33:23.494082,0,2024-12-04 09:33:23.494082
1143,68eb2c32-ed0f-4d18-a3fc-3165899653e0,1103,203,2025-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1736,0,2024-12-09 12:01:48.515374,0,2024-12-09 12:01:48.515374
1144,225517f8-8d88-43b2-bcce-b555413ecb1a,795,6,2025-12-11 10:45:23.849151,TESOURO_VERDE_CERTIFICATE,,0,2024-12-11 10:45:23.849972,0,2024-12-11 10:45:23.849972
1145,a09bd952-55b3-49aa-a2a7-fd0211019c49,1608,29,2025-01-12 09:00:00,DISTRIBUTOR_CERTIFICATE,1737,0,2024-12-11 14:47:18.510211,0,2024-12-11 14:47:18.510211
1146,5dc5a595-f04e-4452-b2e2-c88d14a3d9be,1235,6,2024-11-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1738,0,2024-12-11 17:18:03.538317,0,2024-12-11 17:18:03.538317
1147,50ac4aa7-b08c-467e-baca-b0b738dddfab,794,24,2025-12-13 12:38:23.951284,TESOURO_VERDE_CERTIFICATE,,0,2024-12-13 12:38:23.95195,0,2024-12-13 12:38:23.95195
1148,7a5114ca-b6f2-4d93-9c60-0e3a0fbe35f6,1121,8,2024-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1739,0,2024-12-13 12:42:18.501817,0,2024-12-13 12:42:18.501817
1149,9c9fc93a-664f-44f6-85b8-263ed7eb48dd,1103,27,2025-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1740,0,2024-12-16 16:52:28.515364,0,2024-12-16 16:52:28.515364
1150,25e5ba73-ffe1-4ce2-af13-e92c5c313367,1091,2812,2025-01-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1741,0,2024-12-17 16:53:03.528852,0,2024-12-17 16:53:03.528852
1151,33d534cb-8939-4c1b-bdcc-da9e3cfc16b7,1608,15,2025-02-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1742,0,2025-01-06 15:48:08.534661,0,2025-01-06 15:48:08.534661
1152,cd152a33-d3b7-4be1-8438-24cfcb8d9d83,2220,162,2026-01-01 09:00:00,LIVING_CARBON_CERTIFICATE,1743,0,2025-01-07 17:58:28.590522,0,2025-01-07 17:58:28.590522
1153,2ed51301-1745-41ce-9e6e-f863402358fa,907,3,2024-11-21 09:00:00,DISTRIBUTOR_CERTIFICATE,1744,0,2025-01-17 11:59:48.541495,0,2025-01-17 11:59:48.541495
1154,7c051863-7b3c-4ea3-bd0f-36ffb4b4c64b,1608,1,2025-02-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1745,0,2025-01-20 10:54:53.509164,0,2025-01-20 10:54:53.509164
1155,81fe8ce6-47c4-435a-8d11-499760bfbe61,1900,7,2025-01-20 09:00:00,DISTRIBUTOR_CERTIFICATE,1746,0,2025-01-20 17:23:28.523812,0,2025-01-20 17:23:28.523812
1156,397b24bf-ef9f-4f03-a810-bce78361b483,1121,18,2024-12-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1747,0,2025-01-23 17:01:48.60137,0,2025-01-23 17:01:48.60137
1157,f8aa921a-085d-40fd-9b32-695f74f930f9,1235,2,2025-02-11 09:00:00,DISTRIBUTOR_CERTIFICATE,1748,0,2025-02-10 14:22:53.526075,0,2025-02-10 14:22:53.526075
1158,0d9892c9-91db-4d4d-8460-deeac04d8273,1235,2,2025-02-18 09:00:00,DISTRIBUTOR_CERTIFICATE,1749,0,2025-02-14 10:25:58.519598,0,2025-02-14 10:25:58.519598
1159,77784aa5-fc60-4268-a5a4-f8aba336c2c7,1235,2,2025-02-25 09:00:00,DISTRIBUTOR_CERTIFICATE,1750,0,2025-02-14 10:26:23.488543,0,2025-02-14 10:26:23.488543
1160,5bb05aa2-68d3-41cf-a686-e866cf09ec6a,1235,2,2025-04-02 09:00:00,DISTRIBUTOR_CERTIFICATE,1751,0,2025-02-14 12:55:08.537621,0,2025-02-14 12:55:08.537621
1161,81f779ff-51c6-435a-aedf-f7aee8750368,1235,2,2025-04-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1752,0,2025-02-14 12:55:28.515367,0,2025-02-14 12:55:28.515367
1162,680be175-815b-4dae-8df2-f45c73d6b37e,1235,2,2025-02-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1753,0,2025-02-14 12:55:48.518369,0,2025-02-14 12:55:48.518369
1163,020fa869-bfbf-4786-9ac2-ec0c3e59a521,1235,2,2025-03-19 09:00:00,DISTRIBUTOR_CERTIFICATE,1754,0,2025-02-14 12:56:08.485161,0,2025-02-14 12:56:08.485161
1164,db56d266-1392-40ec-845f-1fc3a79a5a98,1235,1,2025-04-15 09:00:00,DISTRIBUTOR_CERTIFICATE,1755,0,2025-02-14 12:56:18.483553,0,2025-02-14 12:56:18.483553
1165,8fdb2d8d-a0d8-4dcf-8475-00d08638e1a4,1235,2,2025-03-20 09:00:00,DISTRIBUTOR_CERTIFICATE,1756,0,2025-02-26 14:37:18.524842,0,2025-02-26 14:37:18.524842
1166,b47c5ec0-a35c-4138-b9ee-3b405f200493,1235,6,2025-03-11 09:00:00,DISTRIBUTOR_CERTIFICATE,1757,0,2025-02-28 14:50:53.515979,0,2025-02-28 14:50:53.515979
1167,f186a5b6-d48e-4367-999d-2d337544c001,1235,29,2026-02-25 09:00:00,DISTRIBUTOR_CERTIFICATE,1758,0,2025-03-10 17:38:23.526948,0,2025-03-10 17:38:23.526948
1168,68e69c80-25fa-445f-9d71-b4b75e29bcb4,1608,1,2025-04-06 09:00:00,DISTRIBUTOR_CERTIFICATE,1759,0,2025-03-11 09:40:23.523454,0,2025-03-11 09:40:23.523454
1169,5c92732c-4216-482e-9e59-e102c4945be3,2248,6,2026-03-01 09:00:00,LIVING_CARBON_CERTIFICATE,1760,0,2025-03-11 11:48:23.552897,0,2025-03-11 11:48:23.552897
1170,06ca2780-2f3c-4ac1-997d-0274faab4f3e,1103,18,2026-02-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1761,0,2025-03-18 11:17:28.552831,0,2025-03-18 11:17:28.552831
1173,bd53f2dd-514b-4871-8a63-8997630eb071,1294,2,2026-03-19 18:04:58.653148,TESOURO_VERDE_CERTIFICATE,1762,0,2025-03-19 18:04:58.653294,0,2025-03-19 18:04:58.653294
1172,ebe448dc-01b0-442c-9423-b0c3b15e5cb6,1452,2,2026-03-19 18:00:43.60203,TESOURO_VERDE_CERTIFICATE,1763,0,2025-03-19 18:00:43.602187,0,2025-03-19 18:00:43.602187
1171,7dc96d42-c167-487d-b128-7298c089e3b6,733,18,2026-03-19 18:00:03.737369,TESOURO_VERDE_CERTIFICATE,1764,0,2025-03-19 18:00:03.738213,0,2025-03-19 18:00:03.738213
1189,6701224a-7604-481e-872a-258adacf65bd,1608,11,2026-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1778,0,2025-05-29 15:58:53.508796,0,2025-05-29 15:58:53.508796
1176,acfe8a80-38dc-4811-9f3b-b9d43cbc7576,1121,7,2025-01-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1766,0,2025-04-09 14:40:23.510227,0,2025-04-09 14:40:23.510227
1175,cc145b3b-2ec3-4974-a3a2-93cf36911f96,1121,2,2025-02-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1767,0,2025-04-09 14:39:58.524056,0,2025-04-09 14:39:58.524056
1174,94126fe8-aabc-4a6e-823e-3ea6f0fa21e1,1137,631,2026-04-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1768,0,2025-03-25 22:52:23.549099,0,2025-03-25 22:52:23.549099
1177,551f25c7-75c4-4181-92be-13aeb946d131,1121,1,2025-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1769,0,2025-04-28 14:45:03.575486,0,2025-04-28 14:45:03.575486
1178,798286e7-3d42-4826-a6d2-8319328d8708,1608,1,2026-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1770,0,2025-04-28 16:50:13.538931,0,2025-04-28 16:50:13.538931
1179,44003b1d-b49c-4017-bfcf-7826d74353e7,1608,39,2026-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1771,0,2025-05-05 11:46:18.523722,0,2025-05-05 11:46:18.523722
1180,de9d4481-c9e6-4480-8213-5ecc55e6e80f,2123,4631,2026-05-12 09:38:33.564175,CLIENT_CERTIFICATE,1772,0,2025-05-12 09:38:33.564729,0,2025-05-12 09:38:33.564729
1181,9b93a598-7292-4a0c-8a37-765e125d6b65,2315,31,2026-05-14 09:00:00,LIVING_CARBON_CERTIFICATE,1773,0,2025-05-14 15:14:53.556933,0,2025-05-14 15:14:53.556933
1182,d3b89501-7b89-43b6-bfd1-eb0195737035,2123,3091,2026-05-15 10:27:03.536981,CLIENT_CERTIFICATE,1774,0,2025-05-15 10:27:03.537513,0,2025-05-15 10:27:03.537513
1183,90d4dde8-4258-4f68-af8f-fa032a257c94,2042,1,2026-05-16 13:04:53.608148,TESOURO_VERDE_CERTIFICATE,,0,2025-05-16 13:04:53.60894,0,2025-05-16 13:04:53.60894
1184,afbbadc5-9a49-4a9f-82a4-7163e615d465,1608,2,2025-06-29 09:00:00,DISTRIBUTOR_CERTIFICATE,1775,0,2025-05-27 16:01:33.568807,0,2025-05-27 16:01:33.568807
1185,7de127b3-b238-4530-a217-0c874c535350,1103,30,2025-06-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1776,0,2025-05-29 14:25:43.519198,0,2025-05-29 14:25:43.519198
1187,e9a1c46c-be06-4082-a117-c87e80f3fb9b,718,1,2026-05-29 15:10:33.583019,TESOURO_VERDE_CERTIFICATE,,0,2025-05-29 15:10:33.583175,0,2025-05-29 15:10:33.583175
1188,d3d47a65-c769-41be-904e-261b49a1f1c6,1608,37,2026-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1777,0,2025-05-29 15:58:08.536358,0,2025-05-29 15:58:08.536358
1190,468430d0-e749-4cab-a028-a9c53692ec92,1091,15,2026-06-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1779,0,2025-05-29 15:59:53.49017,0,2025-05-29 15:59:53.49017
1186,ee4600a2-74dd-4814-a23d-9b7221f06507,842,1,2026-05-29 15:10:03.668032,TESOURO_VERDE_CERTIFICATE,1780,0,2025-05-29 15:10:03.668619,0,2025-05-29 15:10:03.668619
1191,b352e8a1-2fa6-49b3-9885-12af911dc561,793,18,2026-06-23 15:04:05.442296,TESOURO_VERDE_CERTIFICATE,1781,0,2025-06-23 15:04:05.483394,0,2025-06-23 15:04:05.483394
1192,27038a60-77ba-4d58-b30a-8e103b02d8f7,1103,34,2026-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1782,0,2025-06-23 15:27:34.648005,0,2025-06-23 15:27:34.648005
1193,e78be54b-845b-4de3-a218-343c7c29133e,2100,23,2026-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1783,0,2025-06-30 16:18:14.601973,0,2025-06-30 16:18:14.601973
1194,610cba83-c9b4-49a9-a56e-e686fb9bdb08,1121,3,2025-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,,0,2025-06-30 18:12:54.577199,0,2025-06-30 18:12:54.577199
1195,cce5e595-0b03-49f7-ad8b-182793cab259,2037,49,2026-07-01 16:13:44.724303,TESOURO_VERDE_CERTIFICATE,,0,2025-07-01 16:13:44.725475,0,2025-07-01 16:13:44.725475
1196,f51f97e1-6156-4993-9f2c-2c5af1b7a7a0,1608,2,2025-08-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1784,0,2025-07-07 15:38:49.625882,0,2025-07-07 15:38:49.625882
1198,0495e503-5373-4797-a9db-ef09c3afc612,2330,1,2026-07-17 15:16:04.68302,TESOURO_VERDE_CERTIFICATE,,0,2025-07-17 15:16:04.684018,0,2025-07-17 15:16:04.684018
1199,1459470b-dd24-4caf-8854-57219fe1754d,2329,1,2026-07-17 15:24:09.626118,TESOURO_VERDE_CERTIFICATE,,0,2025-07-17 15:24:09.626497,0,2025-07-17 15:24:09.626497
1200,dd77aa3a-1050-4526-9e82-05e7a076292f,631,5,2026-07-22 14:19:54.604099,CLIENT_CERTIFICATE,,0,2025-07-22 14:19:54.604864,0,2025-07-22 14:19:54.604864
1201,5018fb7b-5355-41f9-81ed-78aaa9803164,2047,1,2026-07-22 14:20:49.600478,CLIENT_CERTIFICATE,1785,0,2025-07-22 14:20:49.600837,0,2025-07-22 14:20:49.600837
1202,36d2ad06-991a-4402-8cc1-3f6f61ceb0e7,2339,1,2026-07-22 14:57:29.671613,TESOURO_VERDE_CERTIFICATE,,0,2025-07-22 14:57:29.672561,0,2025-07-22 14:57:29.672561
1203,11efa3d8-9823-4541-90bf-5a6098033f50,1857,3,2026-07-22 15:01:09.659695,TESOURO_VERDE_CERTIFICATE,,0,2025-07-22 15:01:09.663035,0,2025-07-22 15:01:09.663035
1197,eba92263-afb3-43a7-9be3-cff9c8693f9b,46,1,2026-07-14 14:56:09.613646,CLIENT_CERTIFICATE,1786,0,2025-07-14 14:56:09.627932,0,2025-07-14 14:56:09.627932
1204,0782af72-c7f7-41d0-bdb1-3c49f9bc81c7,1193,1,2026-12-02 12:13:07.049074,TESOURO_VERDE_CERTIFICATE,,0,2025-12-02 12:13:07.067685,0,2025-12-02 12:13:07.067685
